985.629   0.807757
1101.45   0.804147
1216.35   0.800953
1369.02   0.797214
1521.21   0.793835
1721.99   0.789876
1924.41   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
12
254.593   0.869879
325.45   0.860269
430.512   0.849973
569.781   0.840878
699.277   0.834013
880.082   0.825776
1046.17   0.820335
1200.25   0.815094
1354.34   0.810377
1516.92   0.806476
1724.7   0.802206
1938.41   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
706.495   0.843748
936.278   0.834356
1192.83   0.825433
1410.28   0.819598
1625.29   0.814621
1835.42   0.81016
2072.52   0.806184
2344.93   0.801468
2584.32   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
374.607   0.876881
456.744   0.870781
541.64   0.86636
649.346   0.861473
773.524   0.856586
883.767   0.85263
1021.59   0.848133
1188.54   0.843545
1456.43   0.837091
1680.11   0.832512
2028.26   0.826356
2315.27   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
461.752   0.875372
572.811   0.869513
688.862   0.864396
824.879   0.859204
994.588   0.853568
1168.04   0.84897
1391.41   0.843482
1639.95   0.838475
1911.16   0.833327
2185.49   0.828952
2447.54   0.825392
+KVIDZALine
ID:Z=3 A=8
3	8
10
565.53   0.872876
669.62   0.868454
807.736   0.863567
952.19   0.858913
1151.13   0.853328
1347.23   0.848641
1545.53   0.844274
1752.94   0.84059
2072.39   0.834954
2490.42   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
17
465.324   0.884016
530.003   0.881483
616.512   0.877869
675.181   0.875809
735.292   0.873956
811.221   0.871894
887.148   0.870025
983.706   0.867519
1080.25   0.865053
1241.48   0.86161
1402.72   0.858741
1592.08   0.855586
1781.43   0.8526
1963.11   0.849931
2144.8   0.847453
2360.32   0.844741
2575.85   0.842257
+KVIDZALine
ID:Z=4 A=9
4	9
10
562.531   0.884987
677.444   0.880806
815.761   0.876825
1005.03   0.872694
1203.98   0.868327
1468.77   0.86346
1753.03   0.8591
2008.3   0.855858
2378.77   0.851365
2666.91   0.848557
+KVIDZALine
ID:Z=4 A=10
4	10
9
638.185   0.884392
777.067   0.880339
901.097   0.87714
1086.33   0.873208
1311.01   0.86909
1525.4   0.865284
1870.13   0.860105
2229.82   0.855918
2747.79   0.850988
+KVIDCutLine
OK:gamma_line
above
15
20.6305   0.804461
41.8246   0.786268
72.0924   0.775262
129.644   0.765306
188.253   0.760373
274.409   0.757427
356.463   0.755954
484.232   0.754629
612.001   0.753598
765.5   0.752725
927.845   0.753249
1180.99   0.753774
1434.14   0.753774
1987.22   0.753774
2543.05   0.755346
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_312
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_312
+KVIDZALine
ID:Z=1 A=1
1	1
18
17.6727   0.840719
28.2591   0.822034
39.872   0.809746
55.6629   0.798114
69.4799   0.790071
87.2447   0.782276
108.957   0.775717
130.67   0.771015
162.529   0.767534
203.122   0.764591
249.18   0.76235
277.722   0.761364
325.619   0.760084
375.182   0.758626
446.477   0.757639
517.773   0.756821
571.245   0.756379
643.874   0.755919
+KVIDZALine
ID:Z=1 A=2
1	2
17
25.7671   0.848594
46.003   0.829344
64.9492   0.814889
86.0264   0.80312
115.691   0.793173
148.309   0.78655
177.688   0.782075
212.548   0.777577
249.664   0.773724
297.304   0.769772
342.729   0.767303
394.248   0.765129
446.32   0.763845
502.743   0.762725
560.138   0.761431
609.218   0.760687
678.417   0.759755
+KVIDZALine
ID:Z=1 A=3
1	3
16
28.4652   0.862594
53.4228   0.844562
81.7531   0.824094
108.665   0.810686
130.67   0.803311
166.46   0.795831
204.793   0.788741
248.002   0.783208
292.873   0.778861
337.744   0.775404
382.615   0.772835
431.363   0.770662
501.658   0.768686
574.286   0.766809
671.783   0.764734
793.887   0.76223
+KVIDZALine
ID:Z=2 A=3
2	3
17
33.1869   0.884469
71.6352   0.872219
135.041   0.857125
198.438   0.844929
279.625   0.83182
345.199   0.823954
445.12   0.814923
531.771   0.809679
615.3   0.804435
697.267   0.800356
810.46   0.795986
952.536   0.791325
1050.9   0.78812
1139.11   0.786664
1217.17   0.785062
1303.82   0.783168
1399.06   0.78142
+KVIDZALine
ID:Z=2 A=4
2	4
16
39.1881   0.895766
76.6588   0.883967
116.471   0.872314
163.776   0.862362
253.864   0.84726
335.05   0.835898
424.043   0.827158
515.378   0.820458
646.525   0.812155
783.918   0.806037
876.033   0.802541
975.955   0.799337
1090.71   0.795841
1248.4   0.792053
1356.91   0.789577
1511.81   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
8
471.685   0.84084
641.842   0.829052
821.863   0.820335
942.914   0.815094
1063.97   0.810377
1191.68   0.806476
1354.92   0.802206
1522.81   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
593.233   0.841242
746.908   0.832717
905.461   0.82547
1064.01   0.819928
1239.64   0.814387
1410.39   0.810124
1625.05   0.805009
1864.74   0.800789
2123.73   0.796306
+KVIDZALine
ID:Z=3 A=6
3	6
12
278.748   0.875916
359.296   0.869091
422.759   0.864399
508.19   0.859493
605.824   0.854801
691.255   0.850749
801.094   0.84627
930.461   0.841791
1142.82   0.835393
1318.56   0.830914
1589.5   0.824729
1816.5   0.820677
+KVIDZALine
ID:Z=3 A=7
3	7
11
344.651   0.874849
447.168   0.867385
539.921   0.862479
647.319   0.857361
779.126   0.851815
915.815   0.847123
1091.56   0.841791
1272.18   0.836886
1484.54   0.83198
1713.98   0.827288
1919.01   0.823876
+KVIDZALine
ID:Z=3 A=8
3	8
10
408.114   0.873356
525.276   0.866318
632.674   0.861626
744.954   0.856934
901.17   0.851389
1054.95   0.84691
1211.16   0.842431
1374.7   0.838805
1626.11   0.83326
1953.19   0.826862
+KVIDZALine
ID:Z=4 A=7
4	7
17
351.974   0.88338
415.436   0.879328
464.254   0.876769
520.394   0.874209
576.534   0.871863
635.115   0.869944
693.696   0.868024
769.363   0.865465
845.03   0.863119
971.955   0.859707
1098.88   0.856721
1247.77   0.853735
1396.67   0.850749
1538.24   0.84819
1682.25   0.84563
1855.55   0.843284
2028.85   0.841365
+KVIDZALine
ID:Z=4 A=9
4	9
10
440.065   0.883182
530.422   0.879127
637.875   0.875286
786.842   0.871019
943.136   0.866751
1150.72   0.861844
1375.39   0.857576
1578.08   0.853949
1790.54   0.850534
2037.2   0.847333
+KVIDZALine
ID:Z=4 A=10
4	10
9
484.023   0.883182
596.359   0.878701
706.253   0.875501
850.337   0.87166
1028.61   0.867605
1197.12   0.863764
1465.74   0.858643
1736.82   0.854375
2078.71   0.849468
+KVIDCutLine
OK:gamma_line
above
15
13.2249   0.804062
29.0158   0.785943
52.7021   0.774882
98.101   0.76498
144.487   0.760029
212.585   0.75708
276.736   0.755605
377.402   0.754235
477.083   0.753182
597.488   0.752339
725.789   0.752866
924.162   0.753393
1123.52   0.753393
1557.77   0.753393
1994   0.754973
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_314
+KVIDZALine
ID:Z=1 A=1
1	1
18
30.1876   0.825822
42.067   0.813034
62.3319   0.799117
79.8016   0.789498
95.8737   0.782821
121.729   0.776484
146.186   0.770939
169.945   0.766865
207.68   0.76381
250.306   0.761999
297.823   0.76019
340.45   0.758718
404.738   0.75736
463.436   0.756116
513.409   0.754825
577.53   0.754153
647.086   0.753768
773.156   0.753288
+KVIDZALine
ID:Z=1 A=2
1	2
16
42.3449   0.833606
73.6715   0.818263
98.6689   0.806018
136.193   0.793253
175.536   0.785876
213.27   0.780332
260.788   0.775013
298.522   0.772184
357.22   0.768337
408.232   0.7663
468.328   0.764489
510.732   0.762993
576.044   0.761532
641.357   0.760185
777.503   0.758574
924.223   0.756747
+KVIDZALine
ID:Z=1 A=3
1	3
15
45.5856   0.844027
93.1155   0.825709
124.442   0.812539
155.769   0.802797
200.058   0.794189
241.107   0.788526
295.118   0.782636
349.534   0.778068
403.34   0.775127
459.942   0.772298
536.11   0.769468
628.35   0.766752
719.892   0.764602
867.336   0.761886
991.021   0.759849
+KVIDZALine
ID:Z=2 A=3
2	3
16
68.2703   0.870758
139.565   0.856713
225.983   0.8438
306.663   0.833439
375.993   0.826474
468.515   0.819503
562.001   0.81351
652.286   0.808266
784.428   0.802685
899.347   0.798478
1032.63   0.793843
1180.47   0.789879
1276.51   0.787538
1366.16   0.785852
1470.53   0.784635
1570.67   0.783341
+KVIDZALine
ID:Z=2 A=4
2	4
30
64.0566   0.884648
95.9785   0.877394
151.31   0.867675
191.744   0.860711
235.371   0.854038
273.677   0.849106
297.875   0.846113
336.614   0.841202
386.468   0.83634
422.781   0.833166
470.209   0.829968
517.602   0.826687
579.063   0.822704
669.509   0.817627
743.993   0.813999
829.118   0.810228
895.09   0.808052
937.613   0.806206
989.434   0.804649
1040.8   0.802939
1092.16   0.80122
1160.88   0.799193
1229.6   0.797429
1298.32   0.795813
1367.05   0.79431
1458.1   0.792453
1549.14   0.790666
1640.2   0.788847
1762.3   0.787017
1884.4   0.785188
+KVIDZALine
ID:Z=2 A=6
2	6
11
404.557   0.849686
564.167   0.837501
754.634   0.827491
951.486   0.819802
1089.81   0.815338
1218.4   0.811188
1364.66   0.807283
1551.59   0.803008
1743.84   0.799204
1952.77   0.795576
2159.2   0.792965
+KVIDZALine
ID:Z=2 A=8
2	8
10
672.701   0.841708
856.784   0.833584
1054.7   0.826621
1252.62   0.820673
1449.47   0.815596
1651.64   0.810663
1883.61   0.806601
2111.14   0.802829
2350.55   0.798913
2631.47   0.795576
+KVIDZALine
ID:Z=3 A=6
3	6
12
373.845   0.87222
455.941   0.866369
540.796   0.862128
648.448   0.857441
772.565   0.852753
882.754   0.848958
1020.51   0.844645
1187.38   0.840244
1455.13   0.834053
1678.7   0.829661
2026.69   0.823756
2313.55   0.819702
+KVIDZALine
ID:Z=3 A=7
3	7
11
460.947   0.870772
571.951   0.865153
687.945   0.860245
823.895   0.855264
993.52   0.849858
1166.89   0.845448
1390.14   0.840184
1622.58   0.835565
1890.73   0.830799
2183.84   0.826247
2445.76   0.822832
+KVIDZALine
ID:Z=3 A=8
3	8
10
540.23   0.870232
642.08   0.865411
806.761   0.859449
951.143   0.854985
1149.98   0.849628
1345.99   0.845132
1544.19   0.840943
1751.5   0.83741
2070.79   0.832003
2488.61   0.825815
+KVIDZALine
ID:Z=4 A=7
4	7
17
418.408   0.882971
476.567   0.880465
534.725   0.877937
597.942   0.875323
661.158   0.873016
729.432   0.870976
797.704   0.869126
884.525   0.866647
971.339   0.864208
1116.31   0.8608
1261.29   0.857961
1431.56   0.854839
1601.82   0.851884
1765.18   0.849244
1928.56   0.846791
2122.35   0.844108
2316.14   0.84165
+KVIDZALine
ID:Z=4 A=9
4	9
11
505.815   0.883932
630.763   0.879461
741.667   0.875741
903.699   0.871768
1082.59   0.867447
1320.68   0.86263
1576.28   0.858317
1805.82   0.855108
2138.94   0.850663
2398.03   0.847884
2657.12   0.845105
+KVIDZALine
ID:Z=4 A=10
4	10
10
571.917   0.884074
696.4   0.879392
810.246   0.876168
976.801   0.872277
1200.16   0.867779
1371.6   0.864436
1681.58   0.859311
2005.01   0.855168
2409.75   0.850329
2846.95   0.846172
+KVIDCutLine
OK:gamma_line
above
15
18.5598   0.805266
37.6265   0.787054
55.344   0.773776
80.8078   0.762609
158.066   0.752418
238.325   0.750342
319.707   0.75006
429.139   0.750248
549.519   0.750436
702.422   0.750684
841.625   0.752327
1062.45   0.754528
1290.19   0.754528
1787.75   0.754528
2287.79   0.756102
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_31
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_31
+KVIDZALine
ID:Z=1 A=1
1	1
21
31.4025   0.851035
49.6598   0.844306
67.9171   0.836456
84.3487   0.82932
100.78   0.822933
123.749   0.816173
146.718   0.811111
171.134   0.806458
195.55   0.8026
226.625   0.799158
257.7   0.796927
288.22   0.795373
318.74   0.794204
364.797   0.792854
410.855   0.791821
495.201   0.790343
579.548   0.78921
730.812   0.787693
882.077   0.786768
987.086   0.786474
1092.1   0.786463
+KVIDZALine
ID:Z=1 A=2
1	2
23
42.3569   0.858853
81.6101   0.848753
120.863   0.838357
150.987   0.830769
181.113   0.82399
215.929   0.817612
250.746   0.812888
287.42   0.809556
324.093   0.807177
367.525   0.804654
410.955   0.802398
463.643   0.800177
516.329   0.79839
575.424   0.796686
634.517   0.795229
702.477   0.793839
770.437   0.792842
819.351   0.792402
868.266   0.79206
1022.52   0.790719
1176.78   0.789308
1278.4   0.788642
1380.02   0.788394
+KVIDZALine
ID:Z=1 A=3
1	3
23
33.2283   0.868573
88.0002   0.85815
142.772   0.846175
183.851   0.837325
224.93   0.829483
270.553   0.822674
316.177   0.817654
367.646   0.81357
419.115   0.810501
483.285   0.807267
547.454   0.80452
604.748   0.802468
662.042   0.800782
734.919   0.799113
807.797   0.797792
867.763   0.796827
927.729   0.795945
1005.51   0.794922
1083.3   0.794057
1201.31   0.793058
1319.32   0.79231
1419.12   0.791747
1518.91   0.791137
+KVIDZALine
ID:Z=2 A=3
2	3
21
95.3031   0.889279
182.025   0.87891
268.747   0.869841
367.337   0.861093
465.926   0.853993
543.52   0.849482
621.113   0.845542
715.138   0.841079
809.163   0.837089
928.749   0.832978
1048.33   0.829695
1165.6   0.826942
1282.87   0.82449
1378.3   0.822632
1473.73   0.82082
1573.3   0.818935
1672.87   0.81717
1853.69   0.814563
2034.51   0.812559
2197.1   0.811034
2359.69   0.809553
+KVIDZALine
ID:Z=2 A=4
2	4
22
80.6972   0.902169
183.588   0.889307
261.445   0.88125
316.963   0.875405
391.988   0.869255
467.011   0.863886
554.784   0.858725
642.557   0.854353
738.558   0.849652
841.004   0.845485
1004.92   0.840244
1165.27   0.835684
1267.61   0.833224
1379.23   0.830606
1506.14   0.827869
1619.31   0.825653
1782.1   0.822793
1944.9   0.820092
2173.69   0.817457
2357.31   0.815112
2521.58   0.813608
2685.85   0.812175
+KVIDZALine
ID:Z=2 A=6
2	6
17
538.577   0.872899
606.632   0.869045
674.688   0.865631
784.626   0.860909
894.561   0.856983
1029.62   0.852912
1164.68   0.849212
1304.98   0.845383
1445.28   0.841819
1585.58   0.838811
1725.87   0.836179
1898.64   0.833106
2071.39   0.830164
2267.17   0.827016
2462.97   0.824148
2657.71   0.821663
2852.45   0.819637
+KVIDZALine
ID:Z=2 A=8
2	8
17
689.012   0.873093
776.795   0.869677
864.58   0.86641
985.148   0.86228
1105.72   0.858707
1215.71   0.855988
1325.7   0.85351
1509.73   0.8493
1693.77   0.845341
1886.26   0.841919
2078.74   0.83903
2326.23   0.835646
2573.72   0.832533
2791.6   0.830013
3009.46   0.827707
3346.85   0.824584
3684.23   0.822046
+KVIDZALine
ID:Z=3 A=6
3	6
19
726.989   0.884786
787.706   0.882778
846.269   0.880966
963.637   0.87693
1063.86   0.874302
1178.76   0.871357
1298.54   0.86915
1425.65   0.866627
1560.1   0.864209
1692.11   0.862002
1826.56   0.859689
1961.01   0.857691
2093.02   0.855799
2206.91   0.854362
2367.05   0.8523
2574.77   0.849876
2782.48   0.847661
3065.87   0.844809
3360.42   0.842164
+KVIDZALine
ID:Z=3 A=7
3	7
16
862.193   0.884233
957.033   0.881744
1098.09   0.877561
1232.54   0.874302
1362.1   0.871884
1476.99   0.869886
1623.66   0.867257
1807   0.864209
1992.79   0.861686
2176.13   0.859373
2305.56   0.857647
2509.41   0.855195
2713.28   0.852908
3026.15   0.84959
3325.06   0.846967
3623.96   0.844346
+KVIDZALine
ID:Z=3 A=8
3	8
15
1064.95   0.882456
1177.25   0.879583
1289.53   0.877125
1414.9   0.874755
1540.27   0.87265
1701.61   0.870149
1862.96   0.867781
2033.03   0.86536
2203.08   0.863042
2437.47   0.860074
2671.86   0.857317
2898.61   0.854791
3125.35   0.852382
3366.61   0.850542
3584.18   0.84886
+KVIDZALine
ID:Z=4 A=7
4	7
17
644.349   0.899475
748.517   0.895643
868.299   0.892594
980.748   0.890071
1129.86   0.887337
1271.65   0.88513
1418.32   0.882922
1582.1   0.880399
1748.33   0.878297
1919.45   0.876299
2115.02   0.873881
2332.58   0.871989
2535.48   0.869991
2858.15   0.866942
3092.83   0.864945
3403.28   0.863052
3715.67   0.861301
+KVIDZALine
ID:Z=4 A=9
4	9
15
1011.23   0.895649
1130.06   0.893294
1248.89   0.89118
1398.76   0.888599
1582.1   0.885761
1760.56   0.883554
1948.78   0.881556
2185.9   0.879137
2371.69   0.87714
2599.03   0.875037
2870.37   0.872619
3166.16   0.870307
3471.73   0.868414
3706.4   0.866942
3884.86   0.865786
+KVIDZALine
ID:Z=4 A=10
4	10
15
1116.3   0.895645
1247.65   0.893335
1378.99   0.891186
1537.85   0.888819
1696.72   0.886728
1878.1   0.88467
2059.48   0.882832
2292.15   0.880592
2524.81   0.878468
2818.78   0.87598
3112.74   0.873681
3321.64   0.872148
3530.53   0.870724
3709.41   0.86962
3888.29   0.868644
+KVIDCutLine
OK:gamma_line
above
17
14.9044   0.833307
31.8414   0.823756
45.391   0.81583
75.8775   0.805261
106.364   0.798149
153.788   0.791239
204.598   0.787988
282.508   0.785651
363.806   0.784837
478.977   0.784025
597.536   0.783517
743.193   0.783517
892.239   0.783822
1125.97   0.784228
1356.31   0.784228
1867.8   0.784025
2375.92   0.785142
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_323
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=105999-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_323
+KVIDZALine
ID:Z=1 A=1
1	1
18
21.2686   0.8272
34.9023   0.811951
41.9065   0.804117
56.7162   0.795202
73.0766   0.787656
95.5722   0.78011
113.854   0.77557
140.931   0.770439
173.284   0.765858
208.732   0.762923
262.585   0.760967
304.849   0.75929
345.069   0.758172
380.403   0.757364
451.769   0.756136
523.136   0.755548
577.26   0.754916
632.188   0.754522
+KVIDZALine
ID:Z=1 A=2
1	2
16
28.342   0.837112
52.7424   0.820022
75.1727   0.806485
99.1553   0.798065
131.648   0.790172
167.235   0.782937
218.957   0.776617
255.768   0.773263
304.168   0.76963
353.931   0.766976
404.375   0.76446
458.229   0.762784
507.633   0.761362
565.655   0.760441
615.168   0.759652
711.098   0.757284
+KVIDZALine
ID:Z=1 A=3
1	3
15
32.0959   0.849409
54.6194   0.836487
80.8968   0.822106
105.731   0.810515
126.232   0.805038
147.507   0.799821
181.16   0.793066
232.591   0.7857
277.091   0.781095
326.603   0.777017
378.436   0.773334
465.045   0.768932
554.825   0.765704
681.205   0.762842
854.22   0.760573
+KVIDZALine
ID:Z=2 A=3
2	3
17
23.6496   0.883173
81.8352   0.868583
139.082   0.856495
205.714   0.845032
260.534   0.837106
337.106   0.827675
413.679   0.820177
493.797   0.813816
599.337   0.807638
686.593   0.802747
786.801   0.798415
909.58   0.793693
1044.48   0.789752
1124.92   0.787097
1199.22   0.785281
1298.85   0.783579
1401.82   0.781733
+KVIDZALine
ID:Z=2 A=4
2	4
16
38.729   0.89241
80.3386   0.881798
127.185   0.86985
195.869   0.856217
264.327   0.845883
332.786   0.83793
417.528   0.82999
502.27   0.82348
649.1   0.814764
787.482   0.807638
882.237   0.803586
972.219   0.800372
1088.79   0.797018
1266.84   0.791635
1450.52   0.787271
1617.51   0.784922
+KVIDZALine
ID:Z=2 A=6
2	6
16
265.982   0.860508
341.199   0.851845
430.82   0.843182
586.056   0.832456
735.337   0.824803
829.552   0.820335
890.644   0.817653
951.736   0.815094
1012.83   0.812634
1073.92   0.810377
1138.38   0.808313
1202.83   0.806476
1285.21   0.804275
1367.6   0.802206
1550.3   0.798094
1789   0.793403
+KVIDZALine
ID:Z=2 A=8
2	8
18
586.056   0.842906
676.12   0.837924
756.916   0.834064
837.021   0.830294
917.126   0.826831
