+KVIDZALine
ID:Z=3 A=8
3	8
9
599.007   0.874257
689.314   0.870284
849.703   0.864512
988.825   0.860567
1163.77   0.855564
1340.25   0.85139
1552.85   0.846976
1715.83   0.84371
1884.89   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
355.747   0.891649
424.114   0.887556
521.22   0.882888
637.871   0.879039
803.715   0.874229
963.933   0.870284
1141.02   0.86634
1329.56   0.862466
1587.23   0.858085
1990.27   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
521.22   0.888179
597.113   0.885101
748.899   0.880771
927.391   0.876442
1107.29   0.87269
1325.13   0.868456
1646.98   0.863261
1988.49   0.858547
+KVIDZALine
ID:Z=4 A=10
4	10
7
754.52   0.883273
900.686   0.87952
1142.42   0.874518
1351.83   0.870573
1593.57   0.866725
1741.15   0.864993
1997.42   0.861531
+KVIDCutLine
OK:gamma_line
above
10
13.5531   0.817336
23.6339   0.799038
46.743   0.783132
85.6958   0.774209
118.948   0.769458
163.6   0.76575
237.705   0.762968
292.808   0.76181
384.015   0.760419
872.344   0.75532
+KVIDCutContour
OK:threshold
1
12
177.086   0.76137
175.967   0.827243
314.858   0.832732
315.417   0.875079
728.675   0.854627
728.121   0.872925
1005.9   0.864822
1005.35   0.923898
115.947   0.943984
4.02903   0.944229
13.5421   0.764883
177.086   0.76137
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_423
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_423
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
38.7456   0.831447
59.435   0.811427
80.1833   0.800675
103.012   0.793643
128.693   0.78871
167.215   0.783776
227.138   0.779458
281.355   0.776004
344.131   0.77366
414.043   0.77218
499.648   0.771316
573.839   0.770453
692.259   0.76959
+KVIDZALine
ID:Z=1 A=2
1	2
12
60.0447   0.838336
112.998   0.815971
137.491   0.80903
176.047   0.801418
221.432   0.795987
285.975   0.789806
372.667   0.784392
456.845   0.780938
565.278   0.777361
635.189   0.77588
709.381   0.77477
834.933   0.773783
+KVIDZALine
ID:Z=1 A=3
1	3
12
100.157   0.836571
142.96   0.821769
215.724   0.80894
281.355   0.800922
361.253   0.794877
436.87   0.790313
518.195   0.786613
595.24   0.783529
702.245   0.780938
842.067   0.778224
964.768   0.777114
1317.17   0.778101
+KVIDZALine
ID:Z=2 A=3
2	3
11
212.826   0.860806
276.765   0.853707
372.674   0.845148
518.821   0.835554
669.534   0.826959
840.799   0.819863
1046.32   0.813166
1219.87   0.80847
1439.08   0.803572
1797.6   0.796034
2334.23   0.788226
+KVIDZALine
ID:Z=2 A=4
2	4
15
35.4988   0.900007
81.5612   0.889666
186.429   0.873477
253.552   0.865455
353.762   0.856153
491.417   0.846569
642.132   0.837852
787.695   0.831503
949.844   0.825344
1082.86   0.821262
1203.88   0.818064
1377.43   0.813766
1600.62   0.808777
1936.9   0.802973
2483.33   0.794378
+KVIDZALine
ID:Z=2 A=6
2	6
9
250.384   0.878067
359.347   0.86861
516.739   0.85804
690.32   0.849294
954.975   0.83927
1274.67   0.829636
1637.76   0.821023
2233.76   0.81022
2637.48   0.804514
+KVIDZALine
ID:Z=2 A=8
2	8
10
565.178   0.863305
713.009   0.856502
885.548   0.85051
1134.08   0.842609
1428.63   0.835136
1799.84   0.827211
2189.81   0.821141
2468.04   0.817354
2765.42   0.813473
3169.41   0.808921
+KVIDZALine
ID:Z=3 A=6
3	6
10
446.413   0.880739
537.775   0.876228
692.336   0.870113
932.76   0.863008
1173.19   0.857306
1470.04   0.851064
1820.88   0.844499
2179.06   0.839045
2481.24   0.835078
2796.44   0.831416
+KVIDZALine
ID:Z=3 A=7
3	7
13
471.535   0.88317
589.184   0.877697
694.789   0.874328
846.897   0.869701
994.098   0.865817
1185.46   0.861438
1408.72   0.856562
1651.59   0.8519
1852.78   0.848631
2053.95   0.84563
2252.66   0.842846
2493.09   0.839954
2805.4   0.836613
+KVIDZALine
ID:Z=3 A=8
3	8
9
866.465   0.873188
1003.3   0.869295
1242.75   0.863844
1462.68   0.85962
1715.38   0.854744
1989.6   0.850776
2311.72   0.846451
2558.67   0.84325
2814.84   0.840275
+KVIDZALine
ID:Z=4 A=7
4	7
10
491.927   0.890234
584.388   0.886062
726.683   0.881847
915.592   0.877633
1158.47   0.873419
1381.73   0.869536
1671.23   0.865239
1946   0.861686
2339.17   0.857338
2943.72   0.851647
+KVIDZALine
ID:Z=4 A=9
4	9
8
731.59   0.886805
844.444   0.883831
1065.25   0.879616
1342.48   0.875154
1602.54   0.871436
1936.19   0.86747
2419.49   0.862347
2929.8   0.857719
+KVIDZALine
ID:Z=4 A=10
4	10
7
1089.79   0.88193
1298.31   0.878551
1666.64   0.873447
1984.24   0.869719
2343.44   0.866065
2566.7   0.863917
2954.46   0.860716
+KVIDCutLine
OK:gamma_line
above
10
23.5233   0.80954
32.5707   0.794562
67.3425   0.783282
117.279   0.776744
172.922   0.771686
220.005   0.769343
331.291   0.766629
404.056   0.766013
518.195   0.766259
790.706   0.76737
+KVIDCutContour
OK:threshold
1
12
352.247   0.763642
351.494   0.825917
547.521   0.826442
546.767   0.870848
840.318   0.859707
836.15   0.876454
1073.74   0.871669
1080   0.911145
156.732   0.943937
5.4463   0.944182
18.3057   0.764845
352.247   0.763642
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_43
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_43
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
14
22.8012   0.854084
32.4809   0.836377
49.6892   0.819945
61.52   0.809604
79.8039   0.800396
106.691   0.792605
131.43   0.787647
171.223   0.781697
214.244   0.777306
265.87   0.773339
334.703   0.769656
459.464   0.766257
565.941   0.76484
698.23   0.763848
+KVIDZALine
ID:Z=1 A=2
1	2
13
49.6892   0.847427
64.7465   0.835669
87.3327   0.823203
116.371   0.81357
155.09   0.804221
195.961   0.79643
264.794   0.78793
329.326   0.782831
412.141   0.778156
508.938   0.773906
667.04   0.76994
818.69   0.76739
1003.68   0.765407
+KVIDZALine
ID:Z=1 A=3
1	3
13
75.5018   0.844168
107.768   0.831844
140.034   0.821645
176.601   0.81357
236.831   0.803654
302.437   0.796146
354.062   0.791188
453.01   0.784955
539.052   0.780706
714.363   0.775181
857.409   0.772206
1048.86   0.769373
1266.12   0.766823
+KVIDZALine
ID:Z=2 A=3
2	3
11
197.397   0.862616
251.317   0.855282
331.026   0.846812
441.212   0.837206
565.465   0.828736
682.684   0.822125
839.756   0.814791
989.795   0.80942
1137.49   0.804669
1350.84   0.799504
1880.67   0.788762
+KVIDZALine
ID:Z=2 A=4
2	4
15
59.3967   0.902571
93.0942   0.892011
155.936   0.878908
237.903   0.867565
319.87   0.857493
429.16   0.848106
534.806   0.840381
641.774   0.834079
767.046   0.827963
871.716   0.82314
994.737   0.818869
1124.06   0.814566
1302.57   0.809579
1563.03   0.803908
1969.24   0.795205
+KVIDZALine
ID:Z=2 A=6
2	6
9
234.907   0.879246
321.65   0.869743
445.902   0.859001
593.598   0.850117
811.626   0.839891
1062.47   0.830285
1350.84   0.821815
1815.03   0.81066
2126.82   0.804359
+KVIDZALine
ID:Z=2 A=8
2	8
10
500.166   0.865202
619.14   0.858261
750.671   0.851977
952.29   0.844643
1191.42   0.836689
1489.16   0.828736
1805.65   0.822022
2030.7   0.8182
2269.83   0.814172
2598.04   0.809524
+KVIDZALine
ID:Z=3 A=6
3	6
10
381.135   0.883051
459.647   0.87849
580.983   0.872639
768.933   0.865202
966.405   0.859054
1194.8   0.853005
1489.81   0.846362
1753.89   0.841304
2003.7   0.836941
2243.98   0.833471
+KVIDZALine
ID:Z=3 A=7
3	7
13
407.306   0.885728
507.23   0.880473
592.878   0.876804
699.938   0.872342
814.135   0.868177
971.16   0.863814
1156.74   0.858459
1347.07   0.854096
1513.6   0.850625
1682.51   0.847552
1832.4   0.844676
2013.21   0.8418
2260.65   0.838032
+KVIDZALine
ID:Z=3 A=8
3	8
9
716.592   0.875614
830.79   0.871648
1018.74   0.866293
1190.04   0.86193
1394.63   0.85717
1608.77   0.852708
1865.71   0.848246
2060.8   0.844973
2265.4   0.841899
+KVIDZALine
ID:Z=4 A=7
4	7
10
409.603   0.89267
499.992   0.888108
607.031   0.884142
754.508   0.880076
942.419   0.875614
1118.44   0.871747
1337.27   0.867384
1558.49   0.863715
1862.96   0.859153
2350.58   0.853799
+KVIDZALine
ID:Z=4 A=9
4	9
8
629.835   0.88858
728.342   0.88553
885.332   0.881464
1116.07   0.876804
1317.73   0.873216
1582.32   0.869107
1965   0.863926
2370.37   0.859102
+KVIDZALine
ID:Z=4 A=10
4	10
7
904.361   0.883448
1061.35   0.879977
1346.79   0.87492
1596.55   0.871251
1889.12   0.867681
2067.52   0.865599
2371.98   0.862128
+KVIDCutLine
OK:gamma_line
above
12
8.97014   0.869654
12.6714   0.840566
19.4208   0.82327
26.6378   0.804403
47.7961   0.790252
80.8899   0.780363
115.296   0.774898
179.829   0.76824
266.946   0.764132
339.006   0.762148
446.558   0.761299
1071.43   0.758182
+KVIDCutContour
OK:threshold
1
12
173.785   0.763915
174.221   0.830346
342.559   0.838994
343.611   0.878695
841.541   0.858255
842.194   0.875943
1037.81   0.870465
1037.81   0.911704
150.926   0.944733
5.92205   0.944733
18.1145   0.765487
173.785   0.763915
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_441
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_441
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.5727   0.825319
51.9984   0.81515
67.6461   0.806322
86.9048   0.798275
109.775   0.791123
138.662   0.7852
174.773   0.779836
213.29   0.775813
268.659   0.771008
348.101   0.766985
435.968   0.763967
533.465   0.761732
780.217   0.759162
+KVIDZALine
ID:Z=1 A=2
1	2
12
94.8251   0.822102
104.723   0.818184
128.984   0.810668
160.329   0.803081
197.642   0.796152
269.863   0.786877
356.526   0.780395
440.783   0.77559
550.316   0.770673
665.869   0.76799
776.606   0.765755
1017.34   0.762962
+KVIDZALine
ID:Z=1 A=3
1	3
12
125.422   0.827219
166.347   0.816603
196.438   0.810009
248.196   0.80174
319.213   0.794029
397.451   0.787659
499.763   0.781736
622.537   0.776931
740.496   0.773131
899.38   0.769667
1014.93   0.767543
1312.23   0.764638
+KVIDZALine
ID:Z=2 A=3
2	3
11
211.058   0.861379
272.043   0.854289
357.644   0.845695
477.11   0.83568
607.942   0.827402
762.671   0.819569
917.144   0.81327
1068.97   0.807894
1270.93   0.802462
1577.08   0.795362
2041.65   0.787521
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.9458   0.90162
107.891   0.889104
182.269   0.875892
261.775   0.864941
351.541   0.856014
465.246   0.846729
584.934   0.838873
713.172   0.832207
841.408   0.826375
951.692   0.822089
1103.75   0.816726
1248.21   0.812716
1410.94   0.808526
1692.46   0.802331
2178.29   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
252.291   0.879235
340.902   0.869707
482.032   0.858801
630.75   0.84978
875.393   0.839253
1143.96   0.830104
1452.43   0.821456
1971.53   0.810464
2311.25   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
561.612   0.863441
689.251   0.856423
827.527   0.850407
1037.61   0.843138
1300.85   0.835117
1627.93   0.827096
1976.28   0.820454
2223.58   0.816568
2486.83   0.812683
2845.83   0.808046
+KVIDZALine
ID:Z=3 A=6
3	6
10
420.677   0.881431
508.429   0.87716
649.364   0.871147
856.777   0.863882
1064.18   0.857724
1330.1   0.851449
1635.91   0.845086
1960.32   0.839333
2218.26   0.835063
2494.81   0.831315
+KVIDZALine
ID:Z=3 A=7
3	7
13
439.291   0.88422
553.634   0.879252
652.023   0.87533
761.048   0.871319
894.005   0.86705
1061.54   0.862431
1260.97   0.857724
1481.68   0.853105
1662.5   0.849444
1848.64   0.846132
2010.84   0.843604
2220.92   0.840554
2497.47   0.836893
+KVIDZALine
ID:Z=3 A=8
3	8
9
798.665   0.874257
919.072   0.870284
1129.78   0.864722
1322.92   0.860573
1549.93   0.855805
1786.98   0.85139
2070.45   0.846976
2287.75   0.84371
2513.15   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
444.61   0.89128
529.703   0.887532
652.023   0.88361
808.914   0.879066
1026.97   0.874046
1223.74   0.870449
1479.02   0.865989
1723.66   0.862085
2045.41   0.857986
2566.6   0.852146
+KVIDZALine
ID:Z=4 A=9
4	9
8
670.637   0.887794
771.684   0.885092
952.506   0.880995
1202.45   0.876289
1441.79   0.87231
1739.62   0.867848
2103.92   0.863324
2577.24   0.858683
+KVIDZALine
ID:Z=4 A=10
4	10
7
960.484   0.883218
1165.25   0.879376
1479.02   0.874356
1747.6   0.870513
2061.38   0.866795
2258.14   0.864749
2584.28   0.861531
+KVIDCutLine
OK:gamma_line
above
9
31.5361   0.797381
67.6461   0.780842
118.2   0.772014
162.736   0.767208
221.716   0.76352
319.213   0.760727
390.229   0.759609
509.393   0.758156
1147.33   0.753127
+KVIDCutContour
OK:threshold
1
12
235.643   0.760605
236.485   0.826725
437.633   0.831186
436.791   0.874741
682.58   0.86358
682.58   0.879167
984.658   0.871442
985.838   0.915307
168.185   0.943984
5.84427   0.944229
19.6433   0.764883
235.643   0.760605
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_442
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_442
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.4759   0.826414
42.6247   0.816175
55.5412   0.806251
71.542   0.797788
92.3393   0.790371
117.989   0.784416
147.803   0.779088
178.993   0.775222
237.295   0.771566
305.569   0.768118
369.635   0.766342
447.651   0.76467
592.5   0.76279
+KVIDZALine
ID:Z=1 A=2
1	2
12
70.3029   0.822862
79.176   0.818184
99.8262   0.810743
125.66   0.803534
155.424   0.796117
209.497   0.788699
272.355   0.782535
321.253   0.778879
433.341   0.773239
524.227   0.770416
628.483   0.768014
834.222   0.765402
+KVIDZALine
ID:Z=1 A=3
1	3
12
100.749   0.824951
126.583   0.816593
163.049   0.807818
206.03   0.800818
251.135   0.795594
311.104   0.789535
404.287   0.78264
469.793   0.779401
569.287   0.775431
656.635   0.773133
778.644   0.770625
978.994   0.7677
+KVIDZALine
ID:Z=2 A=3
2	3
11
172.855   0.861971
217.599   0.853929
277.207   0.845965
376.954   0.836266
479.003   0.827829
602.247   0.819656
726.45   0.813756
847.953   0.808448
1000.24   0.803179
1247.77   0.796267
1610.97   0.788019
+KVIDZALine
ID:Z=2 A=4
2	4
15
52.5873   0.90162
83.7967   0.891068
135.961   0.87713
196.406   0.866189
272.549   0.856698
362.593   0.847262
454.928   0.839411
556.717   0.832443
652.507   0.826781
745.115   0.822556
854.058   0.817769
960.205   0.813856
1123.44   0.808504
1365.04   0.802301
1711.15   0.794088
+KVIDZALine
ID:Z=2 A=6
2	6
9
196.194   0.879235
269.283   0.869585
376.462   0.858987
499.371   0.850003
677.297   0.839735
895.491   0.830136
1140.91   0.821622
1540.1   0.810924
1797.07   0.80483
+KVIDZALine
ID:Z=2 A=8
2	8
10
418.644   0.864173
524.791   0.857464
640.092   0.851118
812.33   0.843739
1015.75   0.835441
1264.36   0.827684
1541.64   0.821153
1733.95   0.817289
1939.51   0.813329
2218.76   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
334.287   0.882045
405.009   0.877421
508.833   0.871484
672.844   0.864195
842.872   0.858027
1043   0.851579
1285.26   0.845411
1541.04   0.839616
1742.68   0.835411
1960.87   0.831673
+KVIDZALine
ID:Z=3 A=7
3	7
13
347.83   0.884947
441.121   0.879192
513.347   0.875724
609.648   0.871223
708.958   0.867239
842.872   0.862517
1006.88   0.857353
1172.4   0.852705
1307.82   0.849532
1458.31   0.84636
1584.69   0.843703
1750.2   0.840678
1966.89   0.837063
+KVIDZALine
ID:Z=3 A=8
3	8
9
624.695   0.874396
721.987   0.870284
894.032   0.864288
1038.49   0.860083
1214.53   0.855597
1403.78   0.85139
1626.46   0.846976
1797.15   0.84371
1974.24   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
359.867   0.891297
429.085   0.887465
534.411   0.88326
657.798   0.879148
821.811   0.874382
978.163   0.870574
1178.42   0.866064
1357.47   0.862793
1629.39   0.858085
2034.59   0.852114
+KVIDZALine
ID:Z=4 A=9
4	9
8
536.216   0.888498
613.526   0.885471
793.221   0.880446
954.224   0.876438
1134.79   0.872606
1360.49   0.868681
1684.01   0.863624
2041.71   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
772.155   0.883323
927.139   0.879561
1167.89   0.874544
1393.6   0.870559
1634.36   0.867092
1786.32   0.8651
2049.65   0.861558
+KVIDCutLine
OK:gamma_line
above
10
16.294   0.81787
25.9929   0.797414
50.3507   0.784834
88.6573   0.77564
123.479   0.770834
170.537   0.767073
247.712   0.764357
306.063   0.763208
401.119   0.761745
912.168   0.75673
+KVIDCutContour
OK:threshold
1
12
193.95   0.763345
192.011   0.836219
351.717   0.829827
352.364   0.875852
565.929   0.86194
565.126   0.878842
1169.91   0.862038
1170.56   0.912155
132.133   0.943984
4.59151   0.944229
15.4325   0.764883
193.95   0.763345
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_511
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_511
<PARAMETER> Runlist=128000-132999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
42.9172   0.825348
53.3003   0.814605
65.991   0.805909
83.2962   0.798031
106.37   0.79087
132.905   0.784731
169.822   0.779104
210.202   0.775216
267.886   0.770613
345.184   0.76652
432.864   0.763349
585.151   0.760689
773.202   0.758949
+KVIDZALine
ID:Z=1 A=2
1	2
12
84.45   0.823404
100.602   0.817981
120.215   0.810411
150.21   0.803044
189.436   0.796087
257.503   0.787493
324.417   0.781662
407.483   0.776137
494.009   0.772249
593.227   0.769078
717.824   0.766111
1061.63   0.761609
+KVIDZALine
ID:Z=1 A=3
1	3
12
124.829   0.824836
158.286   0.815731
192.896   0.80949
251.734   0.800691
307.111   0.794962
370.564   0.78913
469.781   0.78248
556.308   0.778593
640.527   0.775012
775.509   0.771533
941.641   0.768055
1246.21   0.764372
+KVIDZALine
ID:Z=2 A=3
2	3
11
202.973   0.861723
262.684   0.854333
340.393   0.84583
451.027   0.836125
576.752   0.827654
717.204   0.819828
861.428   0.813405
1006.65   0.808116
1197.45   0.802609
1488.55   0.795611
1925.76   0.787693
+KVIDZALine
ID:Z=2 A=4
2	4
15
64.1478   0.90162
101.483   0.889731
165.066   0.877389
237.408   0.866235
331.118   0.8568
440.834   0.846714
551.866   0.839166
653.778   0.833076
784.993   0.826658
889.369   0.822406
1024.49   0.817417
1151.88   0.813466
1334.81   0.808537
1610.43   0.802065
2051.44   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
243.449   0.879235
333.708   0.869585
464.8   0.858904
612.783   0.849925
842.97   0.839378
1105.08   0.83002
1410.12   0.821622
1894.53   0.810464
2220.79   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
518.161   0.864173
653.407   0.857179
791.639   0.851118
997.428   0.843257
1250.17   0.835726
1571.55   0.827846
1898.44   0.820891
2134.81   0.816897
2396.36   0.813329
2741.22   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
401.311   0.882033
482.843   0.877316
676.043   0.8687
817.838   0.863893
1011.04   0.857997
1253.87   0.851829
1541   0.84539
1845.86   0.839676
2088.7   0.835413
2349.24   0.831694
+KVIDZALine
ID:Z=3 A=7
3	7
13
422.58   0.884844
530.7   0.879402
612.232   0.875684
724.152   0.871588
850.829   0.867173
1011.36   0.862583
1202.46   0.857725
1405.61   0.853135
1583.54   0.849562
1753.83   0.846338
1900.76   0.843629
2098.29   0.840631
2358.35   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
752.577   0.874257
869.241   0.870604
1067.75   0.864981
1245.98   0.860573
1459.62   0.855805
1688.53   0.851423
1949.51   0.846976
2154.03   0.84371
2366.17   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
421.917   0.891012
517.361   0.887556
629.36   0.883868
785.504   0.879193
976.211   0.874566
1161.23   0.870574
1404.42   0.86625
1631.04   0.862691
1933.21   0.858504
2424.5   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
623.834   0.888649
728.685   0.885471
905.852   0.881218
1134.12   0.876496
